       2.71630737e+02, 1.56719574e+02, 2.23917038e+02, 1.60495682e+02,
       1.73273224e+02, 1.64344208e+02, 1.19599297e+02, 1.68463989e+02,
       6.21442986e+01, 2.00314957e+02, 3.17393982e+02, 2.05243439e+02,
       2.73625580e+02, 2.10326996e+02, 2.27301208e+02, 2.15837997e+02,
       1.78512100e+02, 2.21689621e+02, 1.27271912e+02, 2.27955475e+02,
       7.13233261e+01, 2.48561859e+02, 3.18467224e+02, 2.54806732e+02,
       2.76324921e+02, 2.60876007e+02, 2.30528412e+02, 2.68271027e+02,
       1.83747116e+02, 2.75737518e+02, 1.33485107e+02, 2.84502106e+02,
       8.04820633e+01, 2.94496521e+02, 3.19612671e+02, 3.01664185e+02,
       2.78035217e+02, 3.09102814e+02, 2.33796143e+02, 3.17013458e+02,
       1.87224899e+02, 3.26494904e+02, 1.39029510e+02, 3.36720001e+02,
       8.69758530e+01, 3.38351959e+02, 3.20627228e+02, 3.46293243e+02,
       2.79467285e+02, 3.54708954e+02, 2.36415115e+02, 3.64182983e+02,
       1.91306366e+02, 3.74925323e+02, 1.44194031e+02, 3.86792023e+02,
       9.36310501e+01, 3.80752472e+02, 3.22197266e+02, 3.89503601e+02,
       2.81725159e+02, 3.99122681e+02, 2.39716003e+02, 4.09981934e+02,
       1.95984955e+02, 4.22321808e+02, 1.50234161e+02, 4.35878052e+02,
       1.00735672e+02, 4.21619324e+02, 3.23530029e+02, 4.31198700e+02,
       2.83897644e+02, 4.41510986e+02, 2.42640884e+02, 4.53664886e+02,
       2.00139145e+02, 4.67662811e+02, 1.55398331e+02, 4.83306122e+02,
       1.07417442e+02, 4.61403778e+02, 3.25300568e+02, 4.71361359e+02,
       2.86214355e+02, 4.82554535e+02, 2.45629990e+02, 4.96439606e+02,
       2.04303879e+02, 5.11783264e+02, 1.60447281e+02, 5.27557617e+02,
       1.13285255e+02, 1.46833237e+02, 3.21762695e+02, 1.52770050e+02,
       2.78622040e+02, 1.58834625e+02, 2.33238876e+02, 1.65280502e+02,
       1.84626083e+02, 1.72152771e+02, 1.33176193e+02, 1.79440536e+02,
       7.79020615e+01, 1.96659805e+02, 3.22480743e+02, 2.03855606e+02,
       2.81347046e+02, 2.11382339e+02, 2.37246033e+02, 2.19563110e+02,
       1.90893341e+02, 2.28530334e+02, 1.42266464e+02, 2.37977570e+02,
       8.86408615e+01, 2.43635559e+02, 3.24234039e+02, 2.52159546e+02,
       2.84582916e+02, 2.60530396e+02, 2.41394531e+02, 2.70499939e+02,
       1.97240753e+02, 2.80895935e+02, 1.49514877e+02, 2.93209229e+02,
       9.95798950e+01, 2.88039185e+02, 3.25834595e+02, 2.97329346e+02,
       2.86998901e+02, 3.07120911e+02, 2.45337540e+02, 3.17575439e+02,
       2.01240723e+02, 3.29995514e+02, 1.55935181e+02, 3.43400024e+02,
       1.06924767e+02, 3.30068024e+02, 3.27319214e+02, 3.40037018e+02,
       2.88671539e+02, 3.50852936e+02, 2.48418457e+02, 3.62773010e+02,
       2.06251312e+02, 3.76339478e+02, 1.61919174e+02, 3.91279419e+02,
       1.14700386e+02, 3.70352844e+02, 3.29197845e+02, 3.81202271e+02,
       2.91614044e+02, 3.93007538e+02, 2.52367783e+02, 4.06345428e+02,
       2.11662308e+02, 4.21362457e+02, 1.69053940e+02, 4.37752960e+02,
       1.22993233e+02, 4.09056427e+02, 3.30896667e+02, 4.20505310e+02,
       2.94315796e+02, 4.33215576e+02, 2.55947586e+02, 4.47611847e+02,
       2.16604004e+02, 4.64186859e+02, 1.75375122e+02, 4.82534851e+02,
       1.30909882e+02, 4.46271332e+02, 3.33089691e+02, 4.58311279e+02,
       2.96979950e+02, 4.71622162e+02, 2.59509644e+02, 4.87740692e+02,
       2.21632751e+02, 5.05405334e+02, 1.81305252e+02, 5.24091370e+02,
       1.37569351e+02, 1.50666962e+02, 3.27489380e+02, 1.58818909e+02,
       2.85731598e+02, 1.67397873e+02, 2.41667358e+02, 1.76575211e+02,
       1.94457230e+02, 1.86492935e+02, 1.44210693e+02, 1.97314240e+02,
       9.00518723e+01, 2.00321030e+02, 3.28521423e+02, 2.09784698e+02,
       2.89035950e+02, 2.19802750e+02, 2.46715240e+02, 2.30697983e+02,
       2.01825195e+02, 2.42996597e+02, 1.54687576e+02, 2.56162079e+02,
       1.02422287e+02, 2.46932037e+02, 3.31180878e+02, 2.57773041e+02,
       2.93405853e+02, 2.68717743e+02, 2.51703201e+02, 2.81426056e+02,
       2.09299408e+02, 2.95285034e+02, 1.63140533e+02, 3.11093872e+02,
       1.14983803e+02, 2.90679962e+02, 3.33432037e+02, 3.02446228e+02,
       2.96497162e+02, 3.14693359e+02, 2.56593414e+02, 3.28049347e+02,
       2.14070938e+02, 3.43830475e+02, 1.70649994e+02, 3.60773438e+02,
       1.23343483e+02, 3.32024475e+02, 3.35478210e+02, 3.44488373e+02,
       2.98910217e+02, 3.57889923e+02, 2.60524200e+02, 3.72704010e+02,
       2.19965637e+02, 3.89497681e+02, 1.77588837e+02, 4.07938934e+02,
       1.32188065e+02, 3.71587280e+02, 3.38236725e+02, 3.84792389e+02,
       3.02571808e+02, 3.99333923e+02, 2.65355988e+02, 4.15503937e+02,
       2.26505035e+02, 4.33636139e+02, 1.85833878e+02, 4.53755676e+02,
       1.41746231e+02, 4.09361389e+02, 3.40635895e+02, 4.23280853e+02,
       3.05941010e+02, 4.38544739e+02, 2.69553528e+02, 4.55860352e+02,
       2.32300751e+02, 4.75584778e+02, 1.93058334e+02, 4.97602539e+02,
       1.50874023e+02, 4.45560394e+02, 3.43328156e+02, 4.60116394e+02,
       3.09141815e+02, 4.75913666e+02, 2.73759827e+02, 4.94897491e+02,
       2.38186096e+02, 5.15762878e+02, 2.00035751e+02, 5.37826233e+02,
       1.58481857e+02, 4.33630280e+02, 1.03646675e+02, 4.37545471e+02,
       1.39031570e+02, 4.41382568e+02, 1.75450821e+02, 4.45483765e+02,
       2.12534332e+02, 4.51046265e+02, 2.49736343e+02, 4.57134583e+02,
       2.88410034e+02, 3.97528992e+02, 1.03720474e+02, 4.00692505e+02,
       1.39919128e+02, 4.04168610e+02, 1.76556427e+02, 4.08232849e+02,
       2.13674850e+02, 4.12891602e+02, 2.51483124e+02, 4.18156403e+02,
       2.90324860e+02, 3.60396301e+02, 1.04697815e+02, 3.63327606e+02,
       1.40645706e+02, 3.66521698e+02, 1.77559494e+02, 3.70133301e+02,
       2.14877396e+02, 3.74264374e+02, 2.52975266e+02, 3.78614136e+02,
       2.92406464e+02, 3.22861481e+02, 1.05521950e+02, 3.25449615e+02,
       1.41845703e+02, 3.28218079e+02, 1.78719330e+02, 3.31399506e+02,
       2.16378815e+02, 3.34822937e+02, 2.54707306e+02, 3.38507782e+02,
       2.94546509e+02, 2.84936951e+02, 1.05343811e+02, 2.87236481e+02,
       1.41820053e+02, 2.89438324e+02, 1.79558304e+02, 2.91942749e+02,
       2.17180511e+02, 2.94677612e+02, 2.55997009e+02, 2.97576721e+02,
       2.96498566e+02, 2.46296585e+02, 1.03900246e+02, 2.48073074e+02,
       1.41755600e+02, 2.49900238e+02, 1.79497437e+02, 2.51565079e+02,
       2.18468033e+02, 2.53738846e+02, 2.57477905e+02, 2.55679199e+02,
       2.98675476e+02, 2.06426682e+02, 1.04716553e+02, 2.07642975e+02,
       1.41886658e+02, 2.09242249e+02, 1.80572861e+02, 2.10403519e+02,
       2.19505157e+02, 2.11491882e+02, 2.59446869e+02, 2.12722336e+02,
       3.01106049e+02, 1.65417999e+02, 1.04537407e+02, 1.66403412e+02,
       1.42573547e+02, 1.67184540e+02, 1.81276413e+02, 1.67560974e+02,
       2.20475769e+02, 1.68226120e+02, 2.61124512e+02, 1.68408173e+02,
       3.03230560e+02, 4.24801025e+02, 1.15468399e+02, 4.30789185e+02,
       1.46816879e+02, 4.37158661e+02, 1.79876221e+02, 4.43637756e+02,
       2.14453018e+02, 4.51548676e+02, 2.49130280e+02, 4.60203552e+02,
       2.85508118e+02, 3.89621674e+02, 1.17327538e+02, 3.94799072e+02,
       1.49527817e+02, 4.00353241e+02, 1.82948532e+02, 4.06382263e+02,
       2.17119339e+02, 4.13176117e+02, 2.52234879e+02, 4.20522644e+02,
       2.88822083e+02, 3.53823151e+02, 1.20187866e+02, 3.58434998e+02,
       1.52195160e+02, 3.63329468e+02, 1.85482574e+02, 3.68532410e+02,
       2.19698959e+02, 3.74309662e+02, 2.55065948e+02, 3.80508392e+02,
       2.92219147e+02, 3.17905090e+02, 1.22789871e+02, 3.21778809e+02,
       1.55253250e+02, 3.25842468e+02, 1.88445572e+02, 3.30312653e+02,
       2.22633423e+02, 3.35008606e+02, 2.58308472e+02, 3.40200928e+02,
       2.95642395e+02, 2.81699005e+02, 1.24340118e+02, 2.84816925e+02,
       1.56564926e+02, 2.88165192e+02, 1.90697052e+02, 2.91602753e+02,
       2.24720505e+02, 2.95292389e+02, 2.60625183e+02, 2.99191803e+02,
       2.98780273e+02, 2.44788315e+02, 1.24572227e+02, 2.47422974e+02,
       1.58313248e+02, 2.49788879e+02, 1.92128784e+02, 2.52416382e+02,
       2.27618057e+02, 2.54880219e+02, 2.63431427e+02, 2.57528564e+02,
       3.02289398e+02, 2.07571762e+02, 1.27656227e+02, 2.09125580e+02,
       1.60194366e+02, 2.10753799e+02, 1.94840363e+02, 2.12369171e+02,
       2.30103775e+02, 2.13599594e+02, 2.66786713e+02, 2.15301407e+02,
       3.05734192e+02, 1.69372177e+02, 1.29388031e+02, 1.70318512e+02,
       1.62666092e+02, 1.70878983e+02, 1.97201263e+02, 1.71387177e+02,
       2.32390686e+02, 1.71528168e+02, 2.69575012e+02, 1.71528946e+02,
       3.08963898e+02, 4.18243256e+02, 1.26063538e+02, 4.25351440e+02,
       1.54460114e+02, 4.32855347e+02, 1.84794113e+02, 4.40716797e+02,
       2.16968124e+02, 4.50058563e+02, 2.49133194e+02, 4.60122955e+02,
       2.83271759e+02, 3.83911133e+02, 1.28822540e+02, 3.90242432e+02,
       1.58236359e+02, 3.96654785e+02, 1.88975204e+02, 4.03818115e+02,
       2.20645416e+02, 4.11707977e+02, 2.53279633e+02, 4.20366333e+02,
       2.87606537e+02, 3.49352875e+02, 1.32887436e+02, 3.54635223e+02,
       1.61939102e+02, 3.60366852e+02, 1.92596024e+02, 3.66489136e+02,
       2.24361801e+02, 3.73240814e+02, 2.57144592e+02, 3.80396881e+02,
       2.91932587e+02, 3.14584534e+02, 1.36758316e+02, 3.19155396e+02,
       1.66244507e+02, 3.23757568e+02, 1.96642609e+02, 3.28785309e+02,
       2.28351089e+02, 3.34326599e+02, 2.61378479e+02, 3.40225983e+02,
       2.96521851e+02, 2.79572937e+02, 1.39285095e+02, 2.83119537e+02,
       1.68591690e+02, 2.86905304e+02, 2.00017883e+02, 2.90724945e+02,
       2.31428024e+02, 2.94922119e+02, 2.64609467e+02, 2.99393402e+02,
       3.00593903e+02, 2.43948837e+02, 1.40530670e+02, 2.46746887e+02,
       1.71313843e+02, 2.49467499e+02, 2.02235947e+02, 2.52396210e+02,
       2.35236938e+02, 2.55140686e+02, 2.68423004e+02, 2.58200256e+02,
       3.05041351e+02, 2.08424118e+02, 1.44888611e+02, 2.09782852e+02,
       1.74325851e+02, 2.11589706e+02, 2.06135193e+02, 2.13276215e+02,
       2.38669693e+02, 2.14553543e+02, 2.72775879e+02, 2.16358047e+02,
       3.09566803e+02, 1.71653503e+02, 1.47625366e+02, 1.72491425e+02,
       1.78000992e+02, 1.73113205e+02, 2.09431412e+02, 1.73309998e+02,
       2.41871552e+02, 1.73378830e+02, 2.76565765e+02, 1.73304153e+02,
       3.13560547e+02, 4.07387299e+02, 1.33893158e+02, 4.15299042e+02,
       1.60110275e+02, 4.23616760e+02, 1.88314194e+02, 4.32497131e+02,
       2.18341949e+02, 4.42607544e+02, 2.48313156e+02, 4.53676422e+02,
       2.80237976e+02, 3.74223999e+02, 1.37380020e+02, 3.81127502e+02,
       1.64561707e+02, 3.88385406e+02, 1.93278152e+02, 3.96338348e+02,
       2.22742737e+02, 4.05099640e+02, 2.53279175e+02, 4.14605377e+02,
       2.85523621e+02, 3.40590179e+02, 1.42254395e+02, 3.46537079e+02,
       1.69167191e+02, 3.52889832e+02, 1.97580765e+02, 3.59723389e+02,
       2.27356277e+02, 3.67265961e+02, 2.57992188e+02, 3.75266022e+02,
       2.90731934e+02, 3.06837250e+02, 1.46783829e+02, 3.11925293e+02,
       1.74214798e+02, 3.17206909e+02, 2.02459732e+02, 3.22843506e+02,
       2.32175385e+02, 3.28951019e+02, 2.63119904e+02, 3.35620728e+02,
       2.96268768e+02, 2.72750732e+02, 1.49909973e+02, 2.76753784e+02,
       1.77346130e+02, 2.81201630e+02, 2.06566345e+02, 2.85466614e+02,
       2.35851669e+02, 2.90264435e+02, 2.67134766e+02, 2.95372406e+02,
       3.01247986e+02, 2.38159363e+02, 1.51804657e+02, 2.41347290e+02,
       1.80619736e+02, 2.44439148e+02, 2.09457031e+02, 2.47736298e+02,
       2.40503906e+02, 2.50943069e+02, 2.71685760e+02, 2.54560135e+02,
       3.06503632e+02, 2.03527435e+02, 1.57111679e+02, 2.05258102e+02,
       1.84400284e+02, 2.07450378e+02, 2.14169083e+02, 2.09343140e+02,
       2.44779144e+02, 2.11124634e+02, 2.77046600e+02, 2.13203400e+02,
       3.12030457e+02, 1.67724014e+02, 1.60568100e+02, 1.68695267e+02,
       1.88918350e+02, 1.69502884e+02, 2.18338333e+02, 1.69829407e+02,
       2.48828033e+02, 1.70303101e+02, 2.81576996e+02, 1.70446182e+02,
       3.16740723e+02, 1.39286346e+02, 3.28646484e+02, 1.47869064e+02,
       2.93744080e+02, 1.55764603e+02, 2.62127441e+02, 1.62953156e+02,
       2.33169006e+02, 1.69942932e+02, 2.05855484e+02, 1.76467957e+02,
       1.80080597e+02, 1.83605286e+02, 3.40300018e+02, 1.90127777e+02,
       3.05222534e+02, 1.95673615e+02, 2.73818481e+02, 2.01194336e+02,
       2.44511703e+02, 2.06724442e+02, 2.16409821e+02, 2.11507019e+02,
       1.91375031e+02, 2.26264954e+02, 3.50540558e+02, 2.30617538e+02,
       3.15398895e+02, 2.33658051e+02, 2.84798584e+02, 2.37787170e+02,
       2.54858826e+02, 2.41395844e+02, 2.27675430e+02, 2.45643448e+02,
       2.00811874e+02, 2.66531708e+02, 3.60487274e+02, 2.68589752e+02,
       3.26068054e+02, 2.70298431e+02, 2.95195801e+02, 2.71759277e+02,
       2.66756531e+02, 2.74475250e+02, 2.38751587e+02, 2.76821838e+02,
       2.13169998e+02, 3.05004028e+02, 3.70517609e+02, 3.04738037e+02,
       3.36703491e+02, 3.04777832e+02, 3.05904053e+02, 3.05293427e+02,
       2.77132721e+02, 3.06271271e+02, 2.49602386e+02, 3.07508881e+02,
       2.23833084e+02, 3.42188904e+02, 3.79457794e+02, 3.40363800e+02,
       3.45901001e+02, 3.38670868e+02, 3.15248596e+02, 3.38135010e+02,
       2.86134766e+02, 3.38103363e+02, 2.58519623e+02, 3.38171204e+02,
       2.32775620e+02, 3.78032623e+02, 3.88510986e+02, 3.74355927e+02,
       3.55192017e+02, 3.71420654e+02, 3.24492432e+02, 3.69522644e+02,
       2.95355804e+02, 3.68553772e+02, 2.67578491e+02, 3.68033478e+02,
       2.41457840e+02, 4.12856201e+02, 3.97142517e+02, 4.07380219e+02,
       3.63986908e+02, 4.02900330e+02, 3.33473175e+02, 4.00372650e+02,
       3.03901581e+02, 3.98250244e+02, 2.76276764e+02, 3.95830383e+02,
       2.51161728e+02, 1.27933037e+02, 3.34198669e+02, 1.34753036e+02,
       3.01588135e+02, 1.41232376e+02, 2.72018433e+02, 1.46907455e+02,
       2.44899551e+02, 1.52662109e+02, 2.19474075e+02, 1.58098312e+02,
       1.95433884e+02, 1.71439850e+02, 3.45538239e+02, 1.76266220e+02,
       3.12622925e+02, 1.80343750e+02, 2.83480377e+02, 1.84447922e+02,
       2.56130554e+02, 1.88762558e+02, 2.29701035e+02, 1.92389557e+02,
       2.06499695e+02, 2.13068268e+02, 3.55500427e+02, 2.15863846e+02,
       3.22506165e+02, 2.17408020e+02, 2.94180450e+02, 2.20293198e+02,
       2.66215027e+02, 2.22494934e+02, 2.40816299e+02, 2.25682343e+02,
       2.15720749e+02, 2.52397888e+02, 3.65122101e+02, 2.52700287e+02,
       3.32827637e+02, 2.52805817e+02, 3.04075806e+02, 2.53087326e+02,
       2.77763458e+02, 2.54541626e+02, 2.51630524e+02, 2.55742859e+02,
       2.27719681e+02, 2.89424652e+02, 3.74673523e+02, 2.87658142e+02,
       3.43311920e+02, 2.86265045e+02, 3.14591461e+02, 2.85348785e+02,
       2.87726776e+02, 2.85195953e+02, 2.62242401e+02, 2.85349823e+02,
       2.38260132e+02, 3.25255371e+02, 3.83275879e+02, 3.21724640e+02,
       3.51968079e+02, 3.18817810e+02, 3.23507416e+02, 3.16912903e+02,
       2.96455444e+02, 3.15667053e+02, 2.70692261e+02, 3.14575592e+02,
       2.46806290e+02, 3.59470703e+02, 3.91751282e+02, 3.54407867e+02,
       3.60788635e+02, 3.50144318e+02, 3.32423370e+02, 3.47017181e+02,
       3.05324005e+02, 3.44886688e+02, 2.79427582e+02, 3.43257233e+02,
       2.55202530e+02, 3.92594116e+02, 3.99816681e+02, 3.85796478e+02,
       3.69236176e+02, 3.80130371e+02, 3.40875610e+02, 3.76452728e+02,
       3.13446136e+02, 3.73284485e+02, 2.87681763e+02, 3.69772095e+02,
       2.64447479e+02, 5.07599884e+02, 6.27740326e+01, 5.04049377e+02,
       1.14578003e+02, 5.00478394e+02, 1.65283386e+02, 4.97227997e+02,
       2.14472672e+02, 4.93845642e+02, 2.62844727e+02, 4.90926758e+02,
       3.11125366e+02, 4.55607178e+02, 6.39468994e+01, 4.52910767e+02,
       1.14619354e+02, 4.50126495e+02, 1.63987091e+02, 4.47396912e+02,
       2.11797562e+02, 4.44555603e+02, 2.59129181e+02, 4.41656128e+02,
       3.05874390e+02, 4.06622894e+02, 6.54523621e+01, 4.04475464e+02,
       1.14767990e+02, 4.02449463e+02, 1.62580399e+02, 4.00323822e+02,
       2.09457275e+02, 3.97714752e+02, 2.55469452e+02, 3.95349915e+02,
       3.01336121e+02, 3.60446808e+02, 6.67129593e+01, 3.59088196e+02,
       1.14705521e+02, 3.57487244e+02, 1.61390823e+02, 3.55536011e+02,
       2.07158020e+02, 3.53397461e+02, 2.52166351e+02, 3.51045227e+02,
       2.96835297e+02, 3.15532745e+02, 6.75214920e+01, 3.14810455e+02,
       1.14515358e+02, 3.14222748e+02, 1.60256729e+02, 3.12269348e+02,
       2.04915146e+02, 3.10167542e+02, 2.49141022e+02, 3.08469330e+02,
       2.92884796e+02, 2.71794556e+02, 6.78234558e+01, 2.72528107e+02,
       1.14069641e+02, 2.71676605e+02, 1.58967728e+02, 2.71128113e+02,
       2.02768219e+02, 2.68944794e+02, 2.46177795e+02, 2.67540100e+02,
       2.88903168e+02, 2.32094467e+02, 6.85335083e+01, 2.31760559e+02,
       1.13646690e+02, 2.32266266e+02, 1.57599533e+02, 2.31409454e+02,
       2.00743881e+02, 2.29686569e+02, 2.43254608e+02, 2.28585800e+02,
       2.85183105e+02, 1.92693710e+02, 6.88312149e+01, 1.93569336e+02,
       1.13204330e+02, 1.93600464e+02, 1.56385239e+02, 1.92710281e+02,
       1.98616608e+02, 1.91579880e+02, 2.40511627e+02, 1.90146225e+02,
       2.81772827e+02, 1.95919693e+02, 2.88327423e+02, 1.99867279e+02,
       2.46837677e+02, 2.03351868e+02, 2.05304047e+02, 2.06691879e+02,
       1.63429413e+02, 2.09173065e+02, 1.20926849e+02, 2.10602859e+02,
       7.76281052e+01, 2.33798157e+02, 2.93344604e+02, 2.37211258e+02,
       2.51070892e+02, 2.41149750e+02, 2.08667007e+02, 2.44257996e+02,
       1.65805481e+02, 2.46195938e+02, 1.22440407e+02, 2.48709457e+02,
       7.83314285e+01, 2.72279938e+02, 2.98620026e+02, 2.75663605e+02,
       2.55526245e+02, 2.80102325e+02, 2.12165115e+02, 2.82884094e+02,
       1.68414307e+02, 2.85894592e+02, 1.23903427e+02, 2.87433929e+02,
       7.85013657e+01, 3.12799713e+02, 3.04508301e+02, 3.16625580e+02,
       2.60144531e+02, 3.20786621e+02, 2.15715637e+02, 3.24895996e+02,
       1.70938385e+02, 3.27564484e+02, 1.25561493e+02, 3.30431061e+02,
       7.93851242e+01, 3.55402618e+02, 3.10403107e+02, 3.59763519e+02,
       2.64926788e+02, 3.64018707e+02, 2.19467514e+02, 3.67991241e+02,
       1.73654510e+02, 3.71427063e+02, 1.27285034e+02, 3.74754517e+02,
       7.96411667e+01, 3.99925568e+02, 3.16774384e+02, 4.04417999e+02,
       2.70075378e+02, 4.08825714e+02, 2.23459259e+02, 4.12913727e+02,
       1.76342819e+02, 4.16687714e+02, 1.28464432e+02, 4.20725189e+02,
       7.94921494e+01, 4.47146637e+02, 3.23656830e+02, 4.51844025e+02,
       2.75660614e+02, 4.56475983e+02, 2.27604385e+02, 4.60875183e+02,
       1.79247360e+02, 4.65480316e+02, 1.29649231e+02, 4.69843445e+02,
       7.92212372e+01, 4.97673431e+02, 3.31301910e+02, 5.02360809e+02,
       2.81596008e+02, 5.07290710e+02, 2.32172165e+02, 5.12147522e+02,
       1.82175797e+02, 5.17303894e+02, 1.31160309e+02, 5.22458740e+02,
       7.93985138e+01, 5.19096313e+02, 6.65708694e+01, 5.14318481e+02,
       1.21784462e+02, 5.09466461e+02, 1.75804260e+02, 5.04933533e+02,
       2.28516052e+02, 5.00264648e+02, 2.80348999e+02, 4.95696838e+02,
       3.32082550e+02, 4.63769165e+02, 6.74843826e+01, 4.60031647e+02,
       1.21291672e+02, 4.56130920e+02, 1.73396133e+02, 4.52175659e+02,
       2.24162430e+02, 4.47891785e+02, 2.74295044e+02, 4.43544464e+02,
       3.24038971e+02, 4.12705811e+02, 6.87353134e+01, 4.09426910e+02,
       1.20582504e+02, 4.06381500e+02, 1.70790619e+02, 4.02944183e+02,
       2.20121674e+02, 3.99066315e+02, 2.68542938e+02, 3.95182281e+02,
       3.16890533e+02, 3.65313477e+02, 6.98269272e+01, 3.62820770e+02,
       1.19850510e+02, 3.60296906e+02, 1.68609650e+02, 3.56993286e+02,
       2.16317200e+02, 3.53495697e+02, 2.63451721e+02, 3.49674133e+02,
       3.10277893e+02, 3.19554993e+02, 7.03934784e+01, 3.17851898e+02,
       1.19003716e+02, 3.16228027e+02, 1.66383987e+02, 3.12873566e+02,
       2.12769836e+02, 3.09497589e+02, 2.58617493e+02, 3.06485260e+02,
       3.04255737e+02, 2.75503418e+02, 7.04946976e+01, 2.75450409e+02,
       1.17925896e+02, 2.73479828e+02, 1.64251587e+02, 2.71694489e+02,
       2.09438644e+02, 2.68230133e+02, 2.54222977e+02, 2.65559235e+02,
       2.98322327e+02, 2.36470444e+02, 7.08741074e+01, 2.35168518e+02,
       1.17031326e+02, 2.34480164e+02, 1.62031464e+02, 2.32486053e+02,
       2.06229645e+02, 2.29505081e+02, 2.49698135e+02, 2.27292786e+02,
       2.92887817e+02, 1.98126236e+02, 7.10325317e+01, 1.97993958e+02,
       1.16037720e+02, 1.96839569e+02, 1.59956284e+02, 1.94647186e+02,
       2.03096313e+02, 1.92346069e+02, 2.45677094e+02, 1.89320389e+02,
       2.87882080e+02, 9.58970490e+01, 3.01355377e+02, 1.03856438e+02,
       2.50572433e+02, 1.11640152e+02, 2.00620544e+02, 1.19112694e+02,
       1.51401749e+02, 1.26410515e+02, 1.01989212e+02, 1.33857529e+02,
       5.27108383e+01, 1.48774307e+02, 3.06281677e+02, 1.56248276e+02,
       2.57145233e+02, 1.63388535e+02, 2.08697372e+02, 1.70503922e+02,
       1.60714966e+02, 1.77459595e+02, 1.12599152e+02, 1.84368179e+02,
       6.46255188e+01, 1.98677444e+02, 3.11044342e+02, 2.05607895e+02,
       2.63315765e+02, 2.11913818e+02, 2.16319901e+02, 2.18852829e+02,
       1.69534714e+02, 2.25562454e+02, 1.22771957e+02, 2.32726700e+02,
       7.55195236e+01, 2.45488159e+02, 3.15582855e+02, 2.51642365e+02,
       2.69138611e+02, 2.57607422e+02, 2.23243835e+02, 2.63601654e+02,
       1.77872665e+02, 2.70532990e+02, 1.32537979e+02, 2.77347443e+02,
       8.69215164e+01, 2.89658020e+02, 3.20143799e+02, 2.95214264e+02,
       2.74667633e+02, 3.00686951e+02, 2.29890625e+02, 3.06596954e+02,
       1.85684158e+02, 3.13114746e+02, 1.41515564e+02, 3.19828674e+02,
       9.72800293e+01, 3.32276062e+02, 3.24466583e+02, 3.37095001e+02,
       2.80154358e+02, 3.42335754e+02, 2.36381348e+02, 3.48268768e+02,
       1.92941116e+02, 3.54703644e+02, 1.49660263e+02, 3.61330231e+02,
       1.06337730e+02, 3.72607391e+02, 3.28617859e+02, 3.77223511e+02,
       2.85265472e+02, 3.81980865e+02, 2.42425797e+02, 3.87688385e+02,
       1.99923950e+02, 3.94361877e+02, 1.57547348e+02, 4.01329346e+02,
       1.15052490e+02, 4.11655182e+02, 3.32792816e+02, 4.15522949e+02,
       2.90214722e+02, 4.19914063e+02, 2.48376389e+02, 4.25980804e+02,
       2.06669296e+02, 4.32461151e+02, 1.65220673e+02, 4.38540924e+02,
       1.23569572e+02, 9.57378159e+01, 3.00871735e+02, 1.03193954e+02,
       2.51585617e+02, 1.10333984e+02, 2.03004608e+02, 1.17307129e+02,
       1.55206894e+02, 1.24339394e+02, 1.07341629e+02, 1.31539963e+02,
       5.96086807e+01, 1.46506882e+02, 3.05149475e+02, 1.53434708e+02,
       2.57614838e+02, 1.59953217e+02, 2.10878235e+02, 1.66635681e+02,
       1.64586563e+02, 1.73453140e+02, 1.18227226e+02, 1.80084000e+02,
       7.18941879e+01, 1.94086365e+02, 3.09168335e+02, 2.00584839e+02,
       2.63314270e+02, 2.06162613e+02, 2.18199112e+02, 2.12729034e+02,
       1.73293686e+02, 2.18987427e+02, 1.28539856e+02, 2.26161880e+02,
       8.33409348e+01, 2.38155807e+02, 3.12968262e+02, 2.43698090e+02,
       2.68550293e+02, 2.49146545e+02, 2.24714523e+02, 2.54513672e+02,
       1.81481720e+02, 2.61114868e+02, 1.38231049e+02, 2.67496277e+02,
       9.47496872e+01, 2.79259186e+02, 3.16736847e+02, 2.84060883e+02,
       2.73579681e+02, 2.89071442e+02, 2.31080627e+02, 2.94410767e+02,
       1.89030167e+02, 3.00557404e+02, 1.47090454e+02, 3.06761566e+02,
       1.05228355e+02, 3.18408142e+02, 3.20354248e+02, 3.22683441e+02,
       2.78375153e+02, 3.27416168e+02, 2.37038574e+02, 3.32726990e+02,
       1.96057877e+02, 3.38793457e+02, 1.55221237e+02, 3.45017365e+02,
       1.14334663e+02, 3.55320496e+02, 3.23721619e+02, 3.59292694e+02,
       2.82870850e+02, 3.63542145e+02, 2.42593781e+02, 3.68790222e+02,
       2.02653656e+02, 3.74884033e+02, 1.62788147e+02, 3.81412567e+02,
       1.22994980e+02, 3.90628357e+02, 3.27165985e+02, 3.93838043e+02,
       2.87295990e+02, 3.97723633e+02, 2.48000153e+02, 4.03310913e+02,
       2.08978043e+02, 4.09310089e+02, 1.70286316e+02, 4.14680237e+02,
       1.31461075e+02, 8.24449463e+01, 3.01123932e+02, 8.86801910e+01,
       2.52486053e+02, 9.47319641e+01, 2.04547043e+02, 1.00660233e+02,
       1.57279922e+02, 1.06926926e+02, 1.09894211e+02, 1.13409637e+02,
       6.28568230e+01, 1.32217651e+02, 3.03991699e+02, 1.38027695e+02,
       2.57382660e+02, 1.43566269e+02, 2.11509598e+02, 1.49352539e+02,
       1.65932312e+02, 1.55439407e+02, 1.20328369e+02, 1.61182648e+02,
